0,-29.1,-61.8
1,-29.4,-61.5
2,-29.4,-61.5
3,-29.3,-60.9
4,-29.1,-60.8
5,-28.8,-60.5
6,-28.5,-60.3
7,-27.9,-60.2
8,-27.5,-60
9,-27,-60
10,-26.5,-59.8
11,-25.9,-59.8
12,-25.3,-59.7
13,-24.5,-59.7
14,-23.8,-59.6
15,-23,-59.5
16,-22.1,-59.5
17,-21.3,-59.3
18,-20.5,-59.2
19,-19.6,-59.6
20,-18.8,-59.4
21,-17.9,-59.1
22,-17,-59.4
23,-16.1,-59.3
24,-15.4,-59.4
25,-14.6,-59.4
26,-13.9,-59.6
27,-13.1,-59.6
28,-12.4,-59.6
29,-11.6,-59.7
30,-10.9,-59.8
31,-10.2,-59.8
32,-9.6,-59.9
33,-9,-59.9
34,-8.4,-59.9
35,-7.9,-60.1
36,-7.3,-60.1
37,-6.7,-60.1
38,-6.2,-60.2
39,-5.6,-60.2
40,-5.1,-60.2
41,-4.7,-60.2
42,-4.3,-60.2
43,-3.7,-60.2
44,-3.3,-60.3
45,-2.9,-60.2
46,-2.5,-60.2
47,-2.1,-60.2
48,-1.7,-60.3
49,-1.5,-60.2
50,-1.2,-60.2
51,-0.7,-60.4
52,-0.4,-60.4
53,-0.1,-60.3
54,0.4,-60.1
55,0.8,-60
56,1.1,-60
57,1.4,-59.9
58,1.5,-59.9
59,1.8,-59.9
60,2,-60
61,2.2,-59.9
62,2.5,-59.7
63,2.6,-59.7
64,2.7,-59.7
65,2.9,-59.6
66,3.1,-59.5
67,3.2,-59.5
68,3.4,-59.4
69,3.5,-59.3
70,3.7,-59.3
71,3.9,-59.2
72,4,-59.1
73,4.2,-59.1
74,4.3,-59
75,4.6,-59
76,4.6,-58.9
77,4.8,-58.9
78,5,-58.9
79,5.1,-58.9
80,5.2,-58.8
81,5.3,-58.8
82,5.5,-58.8
83,5.6,-58.8
84,6,-58.7
85,5.9,-58.7
86,6,-58.6
87,6.1,-58.6
88,6.4,-58.5
89,6.7,-58.5
90,7,-58.4
91,7.2,-58.4
92,7.4,-58.3
93,7.5,-58.2
94,7.7,-58.2
95,7.8,-58.1
96,7.9,-58.1
97,8,-58
98,8.1,-57.9
99,8.2,-57.9
100,8.3,-57.9
101,8.3,-57.8
102,8.3,-57.7
103,8.4,-57.7
104,8.4,-57.5
105,8.5,-57.5
106,8.4,-57.4
107,8.5,-57.3
108,8.6,-57.2
109,8.7,-57.1
110,8.7,-57
111,8.8,-56.9
112,8.8,-56.8
113,8.8,-56.7
114,8.9,-56.6
115,8.9,-56.6
116,9,-56.4
117,9,-56.4
118,9.1,-56.3
119,9.2,-56.3
120,9.2,-56.2
121,9.3,-56.2
122,9.3,-56.2
123,9.5,-56.1
124,9.4,-56.1
125,9.6,-56
126,9.6,-56
127,9.7,-56
128,9.7,-56
129,9.8,-55.9
130,9.8,-55.8
131,9.8,-55.8
132,9.8,-55.8
133,9.9,-55.7
134,10,-55.7
135,10,-55.6
136,10.1,-55.4
137,10.1,-55.3
138,10.2,-55.4
139,10.2,-55.1
140,10.3,-55.3
141,10.3,-55.1
142,10.3,-55
143,10.4,-54.8
144,10.4,-54.9
145,10.4,-54.8
146,10.5,-54.8
147,10.5,-54.6
148,10.5,-54.7
149,10.6,-54.5
150,10.6,-54.5
151,10.6,-54.4
152,10.7,-54.4
153,10.8,-54.4
154,10.8,-54.3
155,10.8,-54.2
156,10.8,-54.3
157,10.9,-54.4
158,10.9,-54.5
159,10.9,-54.4
160,10.9,-54.4
161,10.9,-54.3
162,11,-54.3
163,11,-54.3
164,11.1,-54.2
165,11.1,-54.2
166,11.1,-54.2
167,11.1,-54.1
168,11.1,-54
169,11.3,-54
170,11.2,-54
171,11.3,-54
172,11.4,-54
173,11.5,-54
174,11.5,-54.1
175,11.5,-53.9
176,11.5,-54
177,11.5,-54.3
178,11.4,-54.2
179,11.4,-54.2
180,11.4,-54.2
181,11.4,-54.2
182,11.4,-54.3
183,11.4,-54.3
184,11.4,-54.4
185,11.4,-54.3
186,11.5,-54.2
187,11.5,-54.4
188,11.5,-54.5
189,11.6,-54.4
190,11.6,-54.5
191,11.6,-54.4
192,11.5,-54.5
193,11.6,-54.4
194,11.7,-54.4
195,11.8,-54.3
196,11.8,-54.5
197,11.8,-54.4
198,11.8,-54.3
199,11.8,-54.4
200,11.9,-54.3
201,11.9,-54.4
202,12,-54.4
203,12,-54.4
204,12.1,-54.4
205,12.1,-54.4
206,12.2,-54.4
207,12,-54.6
208,12.2,-54.4
209,12.3,-54.5
210,12.4,-54.4
211,12.5,-54.4
212,12.6,-54.4
213,12.7,-54.4
214,12.8,-54.4
215,12.8,-54.5
216,12.9,-54.5
217,12.9,-54.4
218,12.9,-54.4
219,12.9,-54.4
220,13,-54.5
221,13,-54.4
222,13,-54.5
223,13,-54.4
224,12.8,-54.4
225,13.1,-54.4
226,13.4,-54.4
227,13.8,-54.3
228,13.1,-54.3
229,13.2,-54.2
230,13.2,-54.1
231,13.3,-54.1
232,13.4,-54
233,13.2,-53.9
234,13.3,-53.8
235,13.4,-53.7
236,13.4,-53.7
237,13.5,-53.6
238,13.7,-53.5
239,13.6,-53.5
240,13.9,-53.4
241,13.3,-53.4
242,13.7,-53.3
243,13.8,-53.2
244,13.8,-53.1
245,13.6,-53.1
246,13.6,-53
247,14,-53
248,14.3,-52.9
249,13.8,-52.9
250,14,-52.9
251,14.1,-52.9
252,14.1,-52.8
253,14.1,-52.9
254,14.2,-52.7
255,14.2,-52.8
256,14.2,-52.7
257,14.3,-52.7
258,14.3,-52.7
259,14.4,-52.6
260,14.4,-52.7
261,14.4,-52.5
262,14.3,-52.5
263,14.3,-52.4
264,14.3,-52.3
265,14.3,-52.1
266,14.3,-52
267,14.2,-52
268,14.2,-51.9
269,14.2,-51.8
270,14.2,-51.6
271,14.2,-51.5
272,14.3,-51.4
273,14.4,-51.3
274,14.5,-51.1
275,14.6,-51
276,14.6,-50.9
277,14.4,-50.8
278,14.9,-50.7
279,14.9,-50.6
280,14.9,-50.5
281,14.7,-50.4
282,14.9,-50.2
283,15,-50.2
284,15,-50.2
285,14.8,-50
286,14.5,-49.9
287,14,-49.8
288,15.3,-49.8
289,14,-49.7
290,15.3,-49.6
291,15.4,-49.6
292,15.3,-49.6
293,15.4,-49.4
294,15.1,-49.4
295,15.699,-49.4
296,15.5,-49.3
297,15.4,-49.3
298,15.5,-49.2
299,16.2,-49.1
300,15.5,-49.1
301,15.5,-49
302,15.699,-48.9
303,15.699,-48.8
304,15.9,-48.7
305,16.5,-48.7
306,16.6,-48.6
307,16.9,-48.6
308,17.2,-48.6
309,16.4,-48.8
310,16.5,-48.1
311,15.9,-48.4
312,16.1,-48.4
313,16.1,-48.3
314,16.2,-48.3
315,16.299,-48.3
316,16.4,-9.7
317,16.5,-21.5
318,16.7,8.9
319,40.2,23
320,32.5,19.3
321,31.8,15.4
322,31.899,13.3
323,32.099,10.5
324,32.3,7.8
325,32.599,5.6
326,32.599,4.8
327,33.5,4.7
328,33.7,5.5
329,33.9,6.9
330,34.2,10.2
331,34.5,11.6
332,34.8,12.7
333,34.9,14.1
334,35.2,13.8
335,35.4,13.3
336,35.6,12.6
337,35.9,10.3
338,36.1,10.6
339,36.3,10
340,36.5,9.6
341,36.7,10.4
342,37,12.3
343,37.6,11.6
344,37.8,11.5
345,42.8,12.1
346,60.3,11.8
347,72.5,11.2
348,68.7,9.8
349,62.7,8.2
350,62.6,7
351,66,8
352,72.7,8.4
353,71.1,6.6
354,73.7,5.4
355,76,4.7
356,75.7,5.2
357,75.8,7.1
358,79.8,10.2
359,78.7,13.3
360,78.2,16.2
361,79.9,14.3
362,75.9,13.7
363,75.5,12.4
364,76.2,11.7
365,76.7,9.9
366,78.3,10.7
367,82.6,11.5
368,80.8,12.9
369,84.1,12.4
370,85.9,12.7
371,88.9,12.1
372,83.1,11.1
373,82.6,11.2
374,84.1,12.1
375,82.7,-37.4
376,81.3,-37.5
377,80.3,-37.6
378,79,-37.8
379,79.6,-38.1
380,82.6,-38.4
381,79,-38.8
382,78.5,-39.1
383,79,-39.4
384,75.9,-39.6
385,76,-39.9
386,74.6,-40.1
387,74.7,-40.3
388,77,-40.5
389,79,-40.7
390,79.5,-40.8
391,78.7,-40.9
392,78.8,-41
393,78.9,-41.1
394,77.6,-41.2
395,77.7,-41.3
396,78.3,-41.3
397,77.7,-41.4
398,79.3,-41.5
399,80.1,-41.5
400,85.6,-41.5
401,84.1,-41.6
402,86.2,-41.7
403,87.6,-41.7
404,87.1,-41.7
405,90.6,-41.8
406,90.4,-41.8
407,90.9,-41.9
408,91,-41.9
409,91.7,-42
410,89.4,-42.1
411,90.1,-42.2
412,91.1,-42.2
413,89.8,-42.3
414,89,-42.4
415,89.1,-42.4
416,89,-42.5
417,89.5,-42.6
418,88.6,-42.6
419,91.5,-42.7
420,94.4,-42.8
421,93.7,-42.8
422,91.3,-42.9
423,90.1,-42.9
424,91.6,-43
425,89.4,-43
426,88.6,-43.1
427,87,-43.1
428,86.5,-43.1
429,83.8,-43.2
430,82.9,-43.2
431,82.7,-43.2
432,82,-43.2
433,81.1,-43.2
434,80.7,-43.3
435,79.7,-43.3
436,80.7,-43.3
437,80,-43.3
438,79.5,-43.3
439,79.2,-43.3
440,78.4,-43.2
441,78.6,-43.2
442,79,-43.3
443,79.4,-43.2
444,81.4,-43.2
445,82.6,-43.2
446,81.9,-43.2
447,81.3,-43.1
448,81,-43.1
449,79.9,-43.1
450,84.5,-43.1
451,88.1,-43.1
452,89,-43
453,90.6,-43
454,89.8,-43
455,90.2,-43
456,89.7,-43
457,90,-42.9
458,69.1,-42.9
459,19.5,-42.9
460,18.6,-42.9
461,18.1,-42.8
462,17.8,-42.8
463,17.6,-42.8
464,17.5,-42.8
465,17.4,-42.8
466,17.4,-42.8
467,17.5,-42.8
468,17.5,-42.8
469,17.6,-42.8
470,17.7,-42.8
471,17.8,-42.8
472,17.9,-42.8
473,18,-42.8
474,18.1,-42.8
475,18.3,-42.8
476,18.4,-42.8
477,18.5,-42.8
478,18.7,-42.8
479,18.8,-42.8
480,18.9,-42.8
481,19.1,-42.8
482,19.2,-42.8
483,19.3,-42.8
484,19.4,-42.9
485,19.5,-42.9
486,19.7,-42.9
487,19.8,-42.9
488,19.9,-42.9
489,20.1,-42.9
490,20.2,-42.9
491,20.3,-42.9
492,20.4,-42.9
493,20.5,-43
494,20.6,-43
495,20.7,-43
496,20.8,-43
497,20.9,-43.1
498,21,-43.1
499,21.1,-43.1
500,21.1,-43.1
501,21.2,-43.2
502,21.1,-43.2
503,21.3,-43.2
504,21.4,-43.2
505,21.5,-43.3
506,21.6,-43.3
507,21.6,-43.3
508,21.7,-43.3
509,21.7,-43.3
510,21.8,-43.3
511,21.8,-43.3
512,21.8,-43.3
513,21.9,-43.3
514,22,-43.3
515,22.1,-43.2
516,22,-43.2
517,22.1,-43.2
518,22.1,-43.2
519,22.1,-43.1
520,22.3,-43.1
521,22.1,-43
522,22.2,-42.8
523,34.3,-42.8
524,78.5,-42.8
525,84.1,-42.7
526,97.3,-42.7
527,104.4,-42.6
528,107.5,-42.6
529,116.6,-42.5
530,122.1,-42.5
531,122.3,-42.4
532,128,-42.4
533,124,-42.3
534,121.8,-42.3
535,124.9,-42.3
536,122.7,-42.3
537,123.7,-42.3
538,126.599,-42.3
539,124.5,-42.3
540,128.099,-42.3
541,129.8,-42.3
542,131.4,-42.3
543,134.5,-42
544,133,-42.2
545,132,-42.2
546,131.1,2.6
547,130.5,-16.4
548,125.8,-20.6
549,124.8,15.3
550,125.2,24.6
551,130,24.7
552,132.8,23.1
553,138.5,19.2
554,139.2,15.5
555,148.5,11.4
556,150.2,13.5
557,153.2,17.3
558,151.6,20.1
559,149.8,23.3
560,151.5,27.9
561,152.3,30.5
562,152.3,31.3
563,151.6,31
564,154.1,30.6
565,157.2,28.8
566,156.1,28.6
567,155.7,27.5
568,154.5,26.8
569,156.1,27.8
570,159.4,29.6
571,162.4,31.1
572,174.3,31.5
573,45.8,29.8
574,42.8,30.7
575,42.3,30.1
576,42.2,30.1
577,42.2,28.2
578,42.2,28.7
579,42.2,28.8
580,42.2,29
581,42.2,25.1
582,42.2,24.6
583,42.1,25.8
584,42.1,26.6
585,42,26.1
586,41.8,27.7
587,41.7,28.1
588,41.6,29
589,41.5,-22.1
590,41.3,-21.8
591,41.2,-21
592,41.1,-20.3
593,40.9,-19.9
594,40.8,-19.9
595,40.6,-20.1
596,40.5,-20.7
597,40.3,-21.4
598,40.2,-22.3
599,40,-23.1
600,39.9,-24
601,39.8,-24.8
602,39.7,-25.6
603,39.5,-26.4
604,39.3,-27
605,39.2,-27.6
606,39.1,-28.1
607,39,-28.6
608,38.8,-29.1
609,38.7,-29.5
610,38.6,-29.8
611,38.5,-30.2
612,38.3,-30.5
613,38.2,-30.9
614,38.1,-31.1
615,38,-31.399
616,37.9,-31.6
617,37.7,-31.8
618,37.6,-32.099
619,37.5,-32.3
620,37.4,-32.5
621,37.3,-32.7
622,37.2,-32.8
623,37.1,-33.1
624,37,-33.2
625,36.9,-33.4
626,36.8,-33.5
627,36.7,-33.6
628,36.6,-33.8
629,36.5,-34
630,36.5,-34.1
631,36.3,-34.3
632,36.3,-34.4
633,36.2,-34.5
634,36.1,-34.6
635,36,-34.5
636,35.9,-35.2
637,35.8,-35.2
638,35.8,-34.8
639,35.6,-35.2
640,35.6,-35.3
641,35.4,-35.3
642,35.4,-35.3
643,35.3,-35.5
644,35.2,-35.7
645,35.1,-35.7
646,35,-35.6
647,34.9,-35.7
648,34.7,-35.8
649,34.8,-35.9
650,34.8,-35.8
651,34.6,-35.9
652,34.5,-35.9
653,34.5,-36
654,34.4,-36.1
655,34.3,-36.1
656,34.2,-36.2
657,34.2,-36.1
658,34.1,-36.2
659,34,-36.2
660,33.9,-36.3
661,33.9,-36.3
662,33.8,-36.4
663,33.7,-36.4
664,33.7,-36.5
665,33.6,-36.5
666,33.5,-36.6
667,33.5,-36.6
668,33.4,-36.6
669,33.3,-36.7
670,33.3,-36.7
671,33.2,-36.8
672,33.2,-36.8
673,33.1,-37
674,33,-37.9
675,33,-38.5
676,32.9,-36.8
677,32.9,-37.1
678,32.8,-37.3
679,32.8,-35.4
680,32.7,-35.6
